load_0,load_1,load_2,load_3,load_4,load_5,load_6
0.003043846601924883,0.0030335338886332643,0.0030657364842433077,0.0030154745956988325,0.003056712048234977,0.0010461164862646335,0.0020596214397061133
0.003014626840804129,0.003038260769520053,0.0030731509952801593,0.0030320373890247673,0.0030235330032654445,0.0010290122042676713,0.002067096978054575
0.0030568716714792707,0.003005686303033704,0.003073295168892221,0.0030249372109590156,0.0030025180661307485,0.0010496088026477914,0.0020919690889002443
0.00303213329843737,0.003049328793645558,0.0030068768286952985,0.0030134365084702555,0.0030082505721447327,0.0010710868241598623,0.0020427621291782467
0.0030708535720136943,0.0030689360201035425,0.003008437569243471,0.0030269131500744425,0.003085945282901627,0.0010193125105855615,0.0020907468511244362
0.003008469540421898,0.003071261713019787,0.0030063722694980443,0.0030373935093032716,0.003057105975361788,0.0010698968729348699,0.002096003052508668
0.0030274281970477453,0.0030920783415346606,0.0030900496996183664,0.0030530514833833518,0.003013435048615171,0.0010368157397844207,0.0020156285071886403
0.003032711706591581,0.003085960796174547,0.003050082547307005,0.0030555011154466357,0.0030034945585150578,0.0010158196604121113,0.0020196434499002683
0.00309457406615655,0.003021193866936292,0.003024305631686542,0.0030308020218655692,0.003077730682928334,0.001050737398635764,0.0020015797348366237
0.0030146506899023035,0.0030729135550483975,0.003029302319567901,0.0030836243194472856,0.003059195139764138,0.001022950258147399,0.002086788150321989
0.003064517215009425,0.003022264829330685,0.0030996362109968157,0.0030769336163380106,0.0030443075712032067,0.0010070640663222782,0.0020806657640758497
0.0030406446605938217,0.0030430634441804354,0.0030657236823100555,0.0030411034814339685,0.0030462018261154327,0.001013076424516693,0.0020173830534723804
0.0030062248654793085,0.0030834218704371657,0.00308934228509369,0.003002501890954924,0.003009260071525582,0.0010610139586751327,0.0020595634167246066
0.003072597532689049,0.0030694418634880324,0.0030015166638193186,0.003048196009805564,0.0030417769415437526,0.0010529620492586368,0.0020628634695859485
0.0030504606258939873,0.0030385014503954443,0.0030650449773694985,0.0030354654549999693,0.003008456233158602,0.001066386191633844,0.0020794284275133315
0.0030679548324391874,0.00301373396854792,0.0030787357377344672,0.0030235394267643595,0.003058773667555646,0.0010764872280424373,0.002069244939040001
0.0030356093956949576,0.0030988396512308396,0.0030030753079074417,0.003085076190467867,0.0030126642684643887,0.001016550009388921,0.0020559720202026534
0.003043592372472365,0.0030345929328170164,0.003096843243345583,0.003082687259043667,0.0030718143427907896,0.0010593405005434548,0.0020158552641215645
0.003039536659510259,0.003016862747138364,0.0030337346491296478,0.003074744662427717,0.0030496693702346672,0.0010873856566837343,0.002082628373226254
0.0030581648293280875,0.0030987582235964934,0.0030773638382983067,0.003084650746674489,0.003092012647808061,0.0010784230136093673,0.0020597140364080305
0.003093073670175918,0.0030562573267306093,0.0030194026095452073,0.0030276651910631277,0.003021145439585091,0.0010070947670471613,0.0020954138734614832
0.0030982543066008852,0.003012628526374432,0.0030246723039345407,0.003040979680328216,0.0030893349986189493,0.001054094591374203,0.002086253935072186
0.003073814568783348,0.003050956519184163,0.0030924119645786875,0.0030804672548883586,0.00301703980754579,0.00100304717453933,0.0020335740499002808
